# compiler: R8
# compiler_version: 2.2.71
# min_api: 24
# pg_map_id: 1b715a1
# common_typos_disable
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    java.lang.String mIsCheckedColumn -> L
    android.content.DialogInterface$OnClickListener mOnClickListener -> w
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mMessage -> g
    int mViewSpacingRight -> B
    int mIconId -> c
    java.lang.CharSequence mNegativeButtonText -> k
    android.content.DialogInterface$OnClickListener mNeutralButtonListener -> p
    java.lang.CharSequence mNeutralButtonText -> n
    android.content.DialogInterface$OnKeyListener mOnKeyListener -> t
    int mViewSpacingLeft -> z
    android.content.DialogInterface$OnMultiChoiceClickListener mOnCheckboxClickListener -> I
    int mViewLayoutResId -> x
    boolean mIsMultiChoice -> F
    android.content.DialogInterface$OnClickListener mPositiveButtonListener -> j
    android.graphics.drawable.Drawable mNeutralButtonIcon -> o
    android.view.View mCustomTitleView -> f
    boolean mViewSpacingSpecified -> D
androidx.appcompat.app.AlertController$AlertParams$1 -> androidx.appcompat.app.c:
    androidx.appcompat.app.AlertController$AlertParams this$0 -> b
    androidx.appcompat.app.AlertController$RecycleListView val$listView -> a
androidx.appcompat.app.AlertController$AlertParams$2 -> androidx.appcompat.app.d:
    androidx.appcompat.app.AlertController$AlertParams this$0 -> e
    androidx.appcompat.app.AlertController$RecycleListView val$listView -> c
    int mIsCheckedIndex -> b
    int mLabelIndex -> a
    androidx.appcompat.app.AlertController val$dialog -> d
androidx.appcompat.app.AlertController$AlertParams$3 -> androidx.appcompat.app.e:
    androidx.appcompat.app.AlertController val$dialog -> c
    androidx.appcompat.app.AlertController$AlertParams this$0 -> d
androidx.appcompat.app.AlertController$AlertParams$4 -> androidx.appcompat.app.f:
    androidx.appcompat.app.AlertController$AlertParams this$0 -> e
    androidx.appcompat.app.AlertController$RecycleListView val$listView -> c
    androidx.appcompat.app.AlertController val$dialog -> d
androidx.appcompat.app.AlertController$ButtonHandler -> androidx.appcompat.app.AlertController$c:
    java.lang.ref.WeakReference mDialog -> a
androidx.appcompat.app.AlertController$CheckedItemAdapter -> androidx.appcompat.app.AlertController$d:
androidx.appcompat.app.AlertController$RecycleListView -> androidx.appcompat.app.AlertController$RecycleListView:
    int mPaddingBottomNoButtons -> d
    int mPaddingTopNoTitle -> c
    void setHasDecor(boolean,boolean) -> a
androidx.appcompat.app.AlertDialog -> androidx.appcompat.app.g:
    androidx.appcompat.app.AlertController mAlert -> c
    1:1:android.widget.ListView androidx.appcompat.app.AlertController.getListView():0:0 -> a
    1:1:android.widget.ListView getListView():0 -> a
    int resolveDialogTheme(android.content.Context,int) -> b
    1:1:boolean androidx.appcompat.app.AlertController.onKeyDown(int,android.view.KeyEvent):0:0 -> onKeyDown
    1:1:boolean onKeyDown(int,android.view.KeyEvent):0 -> onKeyDown
    2:2:boolean onKeyDown(int,android.view.KeyEvent):0:0 -> onKeyDown
    1:1:boolean androidx.appcompat.app.AlertController.onKeyUp(int,android.view.KeyEvent):0:0 -> onKeyUp
    1:1:boolean onKeyUp(int,android.view.KeyEvent):0 -> onKeyUp
    2:2:boolean onKeyUp(int,android.view.KeyEvent):0:0 -> onKeyUp
androidx.appcompat.app.AlertDialog$Builder -> androidx.appcompat.app.g$a:
    1:1:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0:0 -> create
    1:1:androidx.appcompat.app.AlertDialog create():0 -> create
    2:2:void androidx.appcompat.app.AlertController$AlertParams.createListView(androidx.appcompat.app.AlertController):0:0 -> create
    2:2:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0 -> create
    2:2:androidx.appcompat.app.AlertDialog create():0 -> create
    3:3:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0:0 -> create
    3:3:androidx.appcompat.app.AlertDialog create():0 -> create
    4:4:androidx.appcompat.app.AlertDialog create():0:0 -> create
androidx.appcompat.app.AppCompatActivity -> androidx.appcompat.app.h:
    1:1:androidx.appcompat.app.AppCompatDelegate androidx.appcompat.app.AppCompatDelegate.create(android.app.Activity,androidx.appcompat.app.AppCompatCallback):0:0 -> getDelegate
    1:1:androidx.appcompat.app.AppCompatDelegate getDelegate():0 -> getDelegate
    2:2:androidx.appcompat.app.AppCompatDelegate getDelegate():0:0 -> getDelegate
    1:1:void androidx.core.app.ActivityCompat.finishAffinity(android.app.Activity):0:0 -> onSupportNavigateUp
    1:1:boolean onSupportNavigateUp():0 -> onSupportNavigateUp
    2:2:boolean onSupportNavigateUp():0:0 -> onSupportNavigateUp
    1:1:void androidx.core.app.NavUtils.navigateUpTo(android.app.Activity,android.content.Intent):0:0 -> supportNavigateUpTo
    1:1:void supportNavigateUpTo(android.content.Intent):0 -> supportNavigateUpTo
    1:1:boolean androidx.core.app.NavUtils.shouldUpRecreateTask(android.app.Activity,android.content.Intent):0:0 -> supportShouldUpRecreateTask
    1:1:boolean supportShouldUpRecreateTask(android.content.Intent):0 -> supportShouldUpRecreateTask
androidx.appcompat.app.AppCompatCallback -> androidx.appcompat.app.i:
androidx.appcompat.app.AppCompatDelegate -> androidx.appcompat.app.j:
    androidx.collection.ArraySet sActivityDelegates -> c
    java.lang.Object sActivityDelegatesLock -> d
    int $r8$clinit -> e
    void setTitle(java.lang.CharSequence) -> A
    androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> B
    void addActiveDelegate(androidx.appcompat.app.AppCompatDelegate) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    android.content.Context attachBaseContext2(android.content.Context) -> c
    android.view.View findViewById(int) -> d
    androidx.appcompat.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate() -> e
    int getLocalNightMode() -> f
    android.view.MenuInflater getMenuInflater() -> g
    androidx.appcompat.app.ActionBar getSupportActionBar() -> h
    void installViewFactory() -> i
    void invalidateOptionsMenu() -> j
    void onConfigurationChanged(android.content.res.Configuration) -> k
    void onCreate(android.os.Bundle) -> l
    void onDestroy() -> m
    void onPostCreate(android.os.Bundle) -> n
    void onPostResume() -> o
    void onSaveInstanceState(android.os.Bundle) -> p
    void onStart() -> q
    void onStop() -> r
    void removeActivityDelegate(androidx.appcompat.app.AppCompatDelegate) -> s
    void removeDelegateFromActives(androidx.appcompat.app.AppCompatDelegate) -> t
    boolean requestWindowFeature(int) -> u
    void setContentView(int) -> v
    void setContentView(android.view.View) -> w
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> x
    void setSupportActionBar(androidx.appcompat.widget.Toolbar) -> y
    void setTheme(int) -> z
androidx.appcompat.app.AppCompatDelegateImpl -> androidx.appcompat.app.k:
    java.lang.Object mHost -> j
    androidx.appcompat.view.ActionMode mActionMode -> u
    android.widget.PopupWindow mActionModePopup -> w
    boolean mCreated -> P
    boolean sCanApplyOverrideConfiguration -> i
    androidx.collection.SimpleArrayMap sLocalNightModes -> f
    java.lang.Runnable mShowActionModePopup -> x
    boolean mEnableDefaultActionBarUp -> b0
    androidx.appcompat.app.AppCompatCallback mAppCompatCallback -> n
    java.lang.CharSequence mTitle -> q
    boolean mOverlayActionBar -> G
    int mThemeResId -> T
    boolean sCanReturnDifferentContext -> h
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState mPreparedPanel -> M
    java.lang.Runnable mInvalidatePanelMenuRunnable -> a0
    boolean mIsFloating -> I
    boolean mActivityHandlesUiMode -> U
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager mAutoBatteryNightModeManager -> X
    boolean mStarted -> Q
    androidx.appcompat.app.AppCompatViewInflater mAppCompatViewInflater -> e0
    androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback mAppCompatWindowCallback -> m
    boolean mInvalidatePanelMenuPosted -> Y
    boolean mSubDecorInstalled -> z
    android.widget.TextView mTitleView -> B
    android.graphics.Rect mTempRect2 -> d0
    androidx.core.view.ViewPropertyAnimatorCompat mFadeAnim -> y
    boolean mOverlayActionMode -> H
    boolean mFeatureProgress -> D
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState[] mPanels -> L
    boolean mLongPressBackDown -> N
    androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> t
    boolean mWindowNoTitle -> J
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager mAutoTimeNightModeManager -> W
    android.view.Window mWindow -> l
    boolean mActivityHandlesUiModeChecked -> V
    android.content.Context mContext -> k
    boolean mIsDestroyed -> R
    android.view.ViewGroup mSubDecor -> A
    int mInvalidatePanelMenuFeatures -> Z
    boolean mFeatureIndeterminateProgress -> E
    androidx.appcompat.app.ActionBar mActionBar -> o
    boolean mBaseContextAttached -> O
    androidx.appcompat.widget.ActionBarContextView mActionModeView -> v
    android.view.MenuInflater mMenuInflater -> p
    boolean mClosingActionMenu -> K
    androidx.appcompat.widget.DecorContentParent mDecorContentParent -> r
    androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback mActionMenuPresenterCallback -> s
    int[] sWindowBackgroundStyleable -> g
    android.graphics.Rect mTempRect1 -> c0
    boolean mHasActionBar -> F
    android.view.View mStatusGuard -> C
    int mLocalNightMode -> S
    1:1:androidx.appcompat.app.AppCompatActivity tryUnwrapContext():0:0 -> <init>
    1:1:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):0 -> <init>
    2:2:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):0:0 -> <init>
    3:3:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):0 -> <init>
    4:4:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):0:0 -> <init>
    1:1:androidx.appcompat.app.ActionBar peekSupportActionBar():0:0 -> A
    1:1:void setTitle(java.lang.CharSequence):0 -> A
    2:2:void setTitle(java.lang.CharSequence):0:0 -> A
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> B
    1:1:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    2:2:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0:0 -> B
    3:3:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0:0 -> B
    3:3:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    4:4:void androidx.appcompat.widget.ActionBarContextView.<init>(android.content.Context):0:0 -> B
    4:4:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0 -> B
    4:4:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    5:5:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0:0 -> B
    5:5:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    6:6:void androidx.core.widget.PopupWindowCompat.setWindowLayoutType(android.widget.PopupWindow,int):0:0 -> B
    6:6:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0 -> B
    6:6:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    7:7:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0:0 -> B
    7:7:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    8:8:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> B
    8:8:android.content.Context getActionBarThemedContext():0 -> B
    8:8:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0 -> B
    8:8:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    9:9:android.content.Context getActionBarThemedContext():0:0 -> B
    9:9:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0 -> B
    9:9:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    10:10:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0:0 -> B
    10:10:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    11:11:void androidx.core.view.ViewCompat.requestApplyInsets(android.view.View):0:0 -> B
    11:11:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0 -> B
    11:11:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    12:12:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0:0 -> B
    12:12:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> B
    13:13:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0:0 -> B
    boolean applyDayNight() -> C
    1:1:int calculateNightMode():0:0 -> D
    1:1:boolean applyDayNight(boolean):0 -> D
    2:2:boolean applyDayNight(boolean):0:0 -> D
    3:3:boolean updateForNightMode(int,boolean):0:0 -> D
    3:3:boolean applyDayNight(boolean):0 -> D
    4:4:boolean isActivityManifestHandlingUiMode():0:0 -> D
    4:4:boolean updateForNightMode(int,boolean):0 -> D
    4:4:boolean applyDayNight(boolean):0 -> D
    5:5:boolean updateForNightMode(int,boolean):0:0 -> D
    5:5:boolean applyDayNight(boolean):0 -> D
    6:6:void updateResourcesConfigurationForNightMode(int,boolean,android.content.res.Configuration):0:0 -> D
    6:6:boolean updateForNightMode(int,boolean):0 -> D
    6:6:boolean applyDayNight(boolean):0 -> D
    7:7:boolean androidx.lifecycle.Lifecycle$State.isAtLeast(androidx.lifecycle.Lifecycle$State):0:0 -> D
    7:7:void updateResourcesConfigurationForNightMode(int,boolean,android.content.res.Configuration):0 -> D
    7:7:boolean updateForNightMode(int,boolean):0 -> D
    7:7:boolean applyDayNight(boolean):0 -> D
    8:8:void updateResourcesConfigurationForNightMode(int,boolean,android.content.res.Configuration):0:0 -> D
    8:8:boolean updateForNightMode(int,boolean):0 -> D
    8:8:boolean applyDayNight(boolean):0 -> D
    9:9:boolean updateForNightMode(int,boolean):0:0 -> D
    9:9:boolean applyDayNight(boolean):0 -> D
    10:10:boolean applyDayNight(boolean):0:0 -> D
    11:11:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager getAutoTimeNightModeManager(android.content.Context):0:0 -> D
    11:11:boolean applyDayNight(boolean):0 -> D
    12:12:boolean applyDayNight(boolean):0:0 -> D
    13:13:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager getAutoBatteryNightModeManager(android.content.Context):0:0 -> D
